Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-01 18:57:29,405 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 62ecb8071a57/172.18.0.7
s3g_1       | 2019-11-01 18:57:29,656 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-01 18:57:28,292 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-01 18:57:29,689 INFO util.log: Logging initialized @1107ms
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 4d5ce228e8ed/172.18.0.6
datanode_1  | 2019-11-01 18:57:28,380 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-11-01 18:57:29,809 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-01 18:57:29,839 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | 2019-11-01 18:57:28,413 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-01 18:57:28,596 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
