Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-01 18:52:35,725 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | 2019-11-01 18:52:34,752 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   host = c730215ba7ef/10.5.0.5
om_1          | 2019-11-01 18:52:34,571 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   args = []
om_1          | /************************************************************
datanode_3_1  | 2019-11-01 18:52:35,803 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3_1  | /************************************************************
datanode_4_1  | STARTUP_MSG:   host = 7a98859dac9d/10.5.0.7
