Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-01 18:55:37,715 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | STARTUP_MSG:   host = f49ac60f1a0d/172.18.0.8
datanode_1    | 2019-11-01 18:55:38,966 [main] INFO       - STARTUP_MSG: 
datanode_1    | /************************************************************
datanode_2    | 2019-11-01 18:55:37,806 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | STARTUP_MSG:   host = 40cbfad015c4/172.18.0.9
datanode_2    | STARTUP_MSG:   host = 4dccf05bafcd/172.18.0.10
datanode_3    | STARTUP_MSG:   args = []
scm_1         | 2019-11-01 18:55:37,415 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-01T18:55:36+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_1    | STARTUP_MSG:   args = []
datanode_2    | STARTUP_MSG:   args = []
datanode_3    | STARTUP_MSG:   version = 3.2.0
jaeger_1      | 2019/11/01 18:55:36 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | 2019-11-01 18:55:37,373 [main] INFO       - STARTUP_MSG: 
scm_1         | /************************************************************
grafana_1     | t=2019-11-01T18:55:36+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
datanode_1    | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-11-01T18:55:36.408Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
s3g_1         | 2019-11-01 18:55:38,733 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | STARTUP_MSG:   version = 3.2.0
