Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-01 18:47:16,273 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-01 18:47:16,311 INFO util.log: Logging initialized @1215ms
s3g_1       | 2019-11-01 18:47:16,441 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-01 18:47:16,471 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-01 18:47:16,491 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-01 18:47:16,495 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-01 18:47:16,495 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-01 18:47:16,495 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-01 18:47:16,517 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 2019-11-01 18:47:16,519 [main] INFO       - Starting Ozone S3 gateway
s3g_1       | 2019-11-01 18:47:16,538 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2019-11-01 18:47:16,541 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-01 18:47:15,897 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-11-01 18:47:16,586 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2254127a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | /************************************************************
s3g_1       | 2019-11-01 18:47:16,591 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = fabd73a8bdd8/172.18.0.7
om3_1       | 2019-11-01 18:47:16,125 [main] INFO       - STARTUP_MSG: 
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
scm_1       | 2019-11-01 18:47:15,628 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-01 18:47:15,516 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
datanode_3  | 2019-11-01 18:47:15,637 [main] INFO       - STARTUP_MSG: 
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om1_1       | 2019-11-01 18:47:15,228 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om2_1       | 2019-11-01 18:47:16,486 [main] INFO       - STARTUP_MSG: 
om3_1       | STARTUP_MSG:   host = a51efc6608c0/172.18.0.9
