Attaching to ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2
om1_1       | 2019-11-12 16:13:55 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om1_1       | /************************************************************
om2_1       | 2019-11-12 16:13:55 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om1_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | /************************************************************
om1_1       | STARTUP_MSG:   host = a939bd061caa/172.18.0.8
datanode_3  | 2019-11-12 16:13:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om3_1       | 2019-11-12 16:13:54 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om2_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   args = [--init]
datanode_1  | 2019-11-12 16:13:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | 2019-11-12 16:13:55 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om3_1       | /************************************************************
om2_1       | STARTUP_MSG:   host = 85a07780038e/172.18.0.7
om1_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
datanode_2  | 2019-11-12 16:13:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   args = [--init]
