Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1
om_1        | 2019-11-12 16:16:28,411 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = ce06886a8f8d/172.19.0.7
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | 2019-11-12 16:16:28,331 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 83cb2e46a210/172.19.0.6
recon_1     | Waiting for the service om:9874
datanode_2  | STARTUP_MSG:   args = []
recon_1     | WARNING: An illegal reflective access operation has occurred
