Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | Waiting for the service scm:9876
om_1        | 2019-11-12 15:49:29,970 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-12 15:49:23,648 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | capacity-scheduler.xml
om_1        | /************************************************************
datanode_1  | /************************************************************
datanode_3  | 2019-11-12 15:49:24,167 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | File capacity-scheduler.xml has been written out successfullly.
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-12 15:49:24,051 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | yarn-site.xml
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   host = om/172.18.0.9
scm_1       | 2019-11-12 15:49:23,680 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | STARTUP_MSG:   host = 992623d5ccb3/172.18.0.4
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File yarn-site.xml has been written out successfullly.
om_1        | STARTUP_MSG:   args = [--init]
nm_1        | 
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-12 15:49:22,299 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   host = 350e2b3afd91/172.18.0.6
scm_1       | /************************************************************
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = ebda0e329a95/172.18.0.5
s3g_1       | 2019-11-12 15:49:22,328 INFO util.log: Logging initialized @918ms
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   version = 3.2.0
rm_1        | mapred-site.xml
nm_1        | hdfs-site.xml
