Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-12 16:19:01,563 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 16:19:01,583 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = bfae6c7ef426/172.19.0.5
datanode_3  | STARTUP_MSG:   host = 86907902c438/172.19.0.6
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-11-12 16:19:01,410 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-12 16:19:00,051 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-12 16:19:01,082 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
om_1        | /************************************************************
