Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1
datanode_2  | 2019-11-12 15:56:17,945 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = bc427316fd40/172.18.0.9
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-11-12 15:56:18,972 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | /************************************************************
nm_1        | 2019-11-12 15:56:18 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
nm_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = d1725ac54040/172.18.0.6
