Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1
datanode_3  | 2019-11-16 11:38:50,142 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-16 11:38:51,326 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   host = d95e99d4da28/172.18.0.8
s3g_1       | 2019-11-16 11:38:51,375 INFO util.log: Logging initialized @1240ms
om_1        | Waiting for the service scm:9876
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-16 11:38:51,495 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-16 11:38:55,935 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-16 11:38:50,449 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-11-16 11:38:49,404 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-16 11:38:51,521 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | /************************************************************
scm_1       | /************************************************************
