Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-11-16 11:42:15,117 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 1e0055ffb61c/172.18.0.6
datanode_2  | STARTUP_MSG:   args = []
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-11-16 11:42:15,524 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-16 11:42:15 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_1  | /************************************************************
rm_1        | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-11-16 11:42:15,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = af745a32056b/172.18.0.8
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
