Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
om_1        | 2019-10-23 19:22:43,579 [main] INFO       - STARTUP_MSG: 
s3g_1       | [NOTICE] 295/192242 (1) : New worker #1 (7) forked
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = a2cfe69ba9b1/172.18.0.10
s3g1_1      | 2019-10-23 19:22:45,418 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   args = [--init]
s3g1_1      | 2019-10-23 19:22:45,453 INFO util.log: Logging initialized @1019ms
s3g1_1      | 2019-10-23 19:22:45,553 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-10-23 19:22:45,577 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-10-23 19:22:45,585 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-23 19:22:45,442 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-23 19:22:45,478 INFO util.log: Logging initialized @1044ms
s3g1_1      | 2019-10-23 19:22:45,588 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2019-10-23 19:22:45,598 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-23 19:22:45,588 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2019-10-23 19:22:45,622 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
