Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-23 19:19:05,394 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-23 19:19:06,440 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | /************************************************************
scm_1         | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = f8ed9bd9dc80/10.5.0.71
datanode_2_1  | STARTUP_MSG:   host = d2b462b1b93a/10.5.0.5
scm_1         | STARTUP_MSG:   args = [--init]
datanode_2_1  | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | 2019-10-23 19:19:05,278 [main] INFO       - STARTUP_MSG: 
