Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1
datanode_1  | 2019-10-28 23:03:51,422 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | 2019-10-28 23:03:49,078 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   host = eb6823f62918/172.18.0.8
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | 2019-10-28 23:03:49,577 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 23:03:50,315 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
