Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g3_1      | 2019-10-28 23:16:36,410 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-28 23:16:37,438 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-28 23:16:36,449 INFO util.log: Logging initialized @1150ms
om_1        | /************************************************************
s3g3_1      | 2019-10-28 23:16:36,560 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-10-28 23:16:36,606 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG: Starting OzoneManager
s3g3_1      | 2019-10-28 23:16:36,631 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG:   host = 613ee42c4919/172.18.0.10
s3g3_1      | 2019-10-28 23:16:36,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2019-10-28 23:16:37,585 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-28 23:16:36,361 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   args = [--init]
s3g_1       | [NOTICE] 300/231636 (1) : New worker #1 (7) forked
s3g3_1      | 2019-10-28 23:16:36,639 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2019-10-28 23:16:36,394 INFO util.log: Logging initialized @1109ms
om_1        | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-10-28 23:16:37,621 INFO util.log: Logging initialized @1255ms
