Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_2  | 2019-10-28 23:06:48,607 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | 2019-10-28 23:06:49,765 [main] INFO       - STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = 4ec0ddb42601/172.18.0.8
datanode_2  | STARTUP_MSG:   host = f6cebddccec6/172.18.0.9
om3_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   args = []
om3_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   version = 3.2.0
