Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_3  | 2019-10-28 22:54:37,605 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 22:54:36,178 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
rm_1        | core-site.xml
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File core-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-28 22:54:36,180 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = cc06b9fe4fa1/172.18.0.7
rm_1        | capacity-scheduler.xml
datanode_1  | STARTUP_MSG:   host = 15be55c9b2aa/172.18.0.8
datanode_2  | /************************************************************
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
rm_1        | yarn-site.xml
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 2063d561e891/172.18.0.6
om_1        | 2019-10-28 22:54:41,593 [main] INFO       - STARTUP_MSG: 
rm_1        | File yarn-site.xml has been written out successfullly.
