Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-02 06:20:01,112 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-11-02 06:20:01,142 INFO util.log: Logging initialized @952ms
s3g_1         | 2019-11-02 06:20:01,286 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-11-02 06:20:01,319 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-11-02 06:20:01,328 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-11-02 06:20:01,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-11-02 06:20:01,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-11-02 06:20:01,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-11-02 06:20:01,354 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1         | 2019-11-02 06:20:01,355 INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1         | 2019-11-02 06:20:01,367 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1         | 2019-11-02 06:20:01,369 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1         | 2019-11-02 06:20:01,410 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c7bfdc1{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1         | 2019-11-02 06:20:01,411 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a4f1a55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1         | WARNING: An illegal reflective access operation has occurred
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-02 06:20:02,285 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | /************************************************************
datanode_2    | 2019-11-02 06:20:01,625 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1         | Nov 02, 2019 6:20:04 AM org.glassfish.jersey.internal.Errors logErrors
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | 2019-11-02 06:20:01,097 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | /************************************************************
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1          | STARTUP_MSG:   host = c40286db7c60/172.18.0.10
scm_1         | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 
om_1          | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG: Starting StorageContainerManager
s3g_1         | 2019-11-02 06:20:04,370 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4262fdeb{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-476081369877844942.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3    | 2019-11-02 06:20:00,465 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG:   version = 3.2.0
scm_1         | STARTUP_MSG:   host = d89dad35bc92/172.18.0.9
datanode_2    | STARTUP_MSG:   host = df1afd6162c9/172.18.0.6
grafana_1     | t=2019-11-02T06:20:00+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
s3g_1         | 2019-11-02 06:20:04,379 INFO server.AbstractConnector: Started ServerConnector@6f31df32{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_3    | /************************************************************
