Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1
datanode_2  | 2019-11-02 06:03:09,894 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 76e6396317c8/172.18.0.9
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-11-02 06:03:10,009 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-02 06:03:11,100 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 43b260bfe50d/172.18.0.8
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
