Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-11-05 18:02:25,911 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = dd90479d609d/172.20.0.6
datanode_2  | STARTUP_MSG:   args = []
scm_1       | 2019-11-05 18:02:25,602 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-05 18:02:25,816 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-05 18:02:25,846 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | /************************************************************
