Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_1  | 2019-11-05 17:28:56,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | 
s3g_1       | 2019-11-05 17:28:57,485 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | STARTUP_MSG:   host = 988b1d4e9654/172.19.0.9
s3g_1       | 2019-11-05 17:28:57,524 INFO util.log: Logging initialized @1443ms
nm_1        | ozone-site.xml
datanode_1  | STARTUP_MSG:   args = []
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-11-05 17:28:57,654 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 17:28:57,154 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | File ozone-site.xml has been written out successfullly.
scm_1       | 2019-11-05 17:28:56,186 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-11-05 17:29:02,913 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-05 17:28:57,683 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | /************************************************************
nm_1        | capacity-scheduler.xml
scm_1       | /************************************************************
