Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-05 17:51:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om1_1       | 2019-11-05 17:51:21 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
om1_1       | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   host = d7acd170e00b/172.19.0.8
om1_1       | STARTUP_MSG:   host = b61b239ac9f6/172.19.0.5
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | 2019-11-05 17:51:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om1_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-05 17:51:21 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
om1_1       | STARTUP_MSG:   version = 3.2.0
