Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-05 18:04:39,011 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-11-05 18:04:39,050 INFO util.log: Logging initialized @920ms
s3g_1         | 2019-11-05 18:04:39,156 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-11-05 18:04:39,184 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-11-05 18:04:39,194 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-11-05 18:04:39,197 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-11-05 18:04:39,197 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-11-05 18:04:39,197 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-11-05 18:04:39,216 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1         | 2019-11-05 18:04:39,217 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_1    | 2019-11-05 18:04:38,555 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1         | 2019-11-05 18:04:39,225 INFO http.HttpServer2: Jetty bound to port 9878
datanode_1    | /************************************************************
s3g_1         | 2019-11-05 18:04:39,227 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-05 18:04:34,497 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-11-05 18:04:39,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | /************************************************************
datanode_1    | STARTUP_MSG:   host = d30ae7bb6947/172.20.0.7
s3g_1         | 2019-11-05 18:04:39,257 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
jaeger_1      | 2019/11/05 18:04:37 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | STARTUP_MSG:   args = []
datanode_2    | STARTUP_MSG:   host = 10c611ecf30d/172.20.0.3
grafana_1     | t=2019-11-05T18:04:36+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
jaeger_1      | {"level":"info","ts":1572977077.8638728,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_1    | STARTUP_MSG:   version = 3.2.0
datanode_3    | 2019-11-05 18:04:37,430 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   args = []
jaeger_1      | {"level":"info","ts":1572977077.8641596,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
grafana_1     | t=2019-11-05T18:04:36+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
