Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1
datanode_2  | 2019-11-05 17:23:39,424 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | /************************************************************
rm_1        | 
nm_1        | 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-05 17:23:40,316 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-05 17:23:38,830 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | STARTUP_MSG:   host = f7fdf7be44da/172.18.0.7
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | /************************************************************
scm_1       | /************************************************************
rm_1        | hdfs-site.xml
datanode_2  | STARTUP_MSG:   args = []
nm_1        | yarn-site.xml
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | File hdfs-site.xml has been written out successfullly.
s3g_1       | 2019-11-05 17:23:37,774 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | File yarn-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   host = 47c9a83fc2b3/172.18.0.6
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
datanode_2  | STARTUP_MSG:   version = 3.2.0
rm_1        | ozone-site.xml
s3g_1       | 2019-11-05 17:23:37,800 INFO util.log: Logging initialized @1166ms
datanode_3  | 2019-11-05 17:23:38,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | ozone-site.xml
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
rm_1        | File ozone-site.xml has been written out successfullly.
