Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om3_1       | Ozone Manager classpath extended by 
om3_1       | 2019-10-24 03:54:50,266 [main] INFO       - STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = 82abfead468a/172.18.0.9
s3g_1       | 2019-10-24 03:54:50,930 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-24 03:54:51,253 [main] INFO       - STARTUP_MSG: 
om3_1       | STARTUP_MSG:   args = [--init]
datanode_1  | 2019-10-24 03:54:50,929 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-24 03:54:50,993 INFO util.log: Logging initialized @2154ms
datanode_3  | /************************************************************
om3_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
datanode_2  | 2019-10-24 03:54:49,539 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-24 03:54:51,144 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | Ozone Manager classpath extended by 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
