Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-24 03:49:18,281 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-24 03:49:17,938 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
datanode_3  | STARTUP_MSG:   host = ef7631d103bc/172.18.0.8
rm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   args = []
rm_1        | mapred-site.xml
datanode_1  | 2019-10-24 03:49:18,438 [main] INFO       - STARTUP_MSG: 
om_1        | Ozone Manager classpath extended by 
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        | 
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-24 03:49:15,496 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | File mapred-site.xml has been written out successfullly.
om_1        | 2019-10-24 03:49:24,646 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
