Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | ozone-site.xml
s3g_1       | 2019-11-05 07:35:17,273 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-05 07:35:17,319 INFO util.log: Logging initialized @1187ms
rm_1        | File ozone-site.xml has been written out successfullly.
s3g_1       | 2019-11-05 07:35:17,454 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 07:35:16,804 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-05 07:35:16,634 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | capacity-scheduler.xml
s3g_1       | 2019-11-05 07:35:17,492 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | /************************************************************
scm_1       | /************************************************************
rm_1        | File capacity-scheduler.xml has been written out successfullly.
s3g_1       | 2019-11-05 07:35:17,507 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2019-11-05 07:35:16,275 [main] INFO       - STARTUP_MSG: 
rm_1        | yarn-site.xml
s3g_1       | 2019-11-05 07:35:17,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | STARTUP_MSG:   host = 37fc9a1db504/172.18.0.6
datanode_2  | 2019-11-05 07:35:17,124 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
datanode_3  | /************************************************************
rm_1        | File yarn-site.xml has been written out successfullly.
s3g_1       | 2019-11-05 07:35:17,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | STARTUP_MSG:   args = []
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
rm_1        | core-site.xml
s3g_1       | 2019-11-05 07:35:17,510 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | STARTUP_MSG:   version = 3.2.0
nm_1        | 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 706d1cf99995/172.18.0.4
om_1        | 2019-11-05 07:35:22,271 [main] INFO       - STARTUP_MSG: 
rm_1        | File core-site.xml has been written out successfullly.
s3g_1       | 2019-11-05 07:35:17,533 [main] INFO       - Starting Ozone S3 gateway
