Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-11-05 07:44:45,888 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-11-05 07:44:46,081 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-11-05 07:44:46,082 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-11-05 07:44:47,272 [main] INFO       - Number of Threads: 10
freon_1       | 2019-11-05 07:44:47,278 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-11-05 07:44:47,279 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-11-05 07:44:47,280 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-11-05 07:44:47,280 [main] INFO       - Key size: 10240 bytes
jaeger_1      | 2019/11/05 07:44:15 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
jaeger_1      | {"level":"info","ts":1572939855.1406648,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger_1      | {"level":"info","ts":1572939855.1409853,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
freon_1       | 2019-11-05 07:44:47,280 [main] INFO       - Buffer size: 4096 bytes
s3g_1         | 2019-11-05 07:44:17,594 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
jaeger_1      | {"level":"info","ts":1572939855.141061,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
freon_1       | 2019-11-05 07:44:47,281 [main] INFO       - validateWrites : false
s3g_1         | 2019-11-05 07:44:17,627 INFO util.log: Logging initialized @990ms
jaeger_1      | {"level":"info","ts":1572939855.141081,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
freon_1       | 2019-11-05 07:44:47,292 [main] INFO       - Starting progress bar Thread.
s3g_1         | 2019-11-05 07:44:17,727 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-05 07:44:15,843 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-11-05 07:44:15,417 [main] INFO       - STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1572939855.1510494,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
freon_1       | 
s3g_1         | 2019-11-05 07:44:17,753 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2    | /************************************************************
datanode_1    | /************************************************************
jaeger_1      | {"level":"info","ts":1572939855.1706843,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-11-05 07:44:47,322 [pool-2-thread-9] INFO       - Creating Volume: vol-8-17571, with hadoop as owner.
s3g_1         | 2019-11-05 07:44:17,763 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
jaeger_1      | {"level":"info","ts":1572939855.1711664,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
freon_1       | 2019-11-05 07:44:47,322 [pool-2-thread-3] INFO       - Creating Volume: vol-2-02557, with hadoop as owner.
s3g_1         | 2019-11-05 07:44:17,766 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2    | STARTUP_MSG:   host = b76bd08aa51e/172.18.0.9
om_1          | 2019-11-05 07:44:15,059 [main] INFO       - STARTUP_MSG: 
datanode_1    | STARTUP_MSG:   host = 4ad431ca9c61/172.18.0.6
jaeger_1      | {"level":"info","ts":1572939855.1713514,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
grafana_1     | t=2019-11-05T07:44:14+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
freon_1       | 2019-11-05 07:44:47,322 [pool-2-thread-6] INFO       - Creating Volume: vol-5-23153, with hadoop as owner.
datanode_3    | 2019-11-05 07:44:15,976 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-11-05T07:44:14.598Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
scm_1         | 2019-11-05 07:44:14,680 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-11-05 07:44:17,766 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | STARTUP_MSG:   args = []
om_1          | /************************************************************
datanode_1    | STARTUP_MSG:   args = []
jaeger_1      | {"level":"info","ts":1572939855.1714432,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
grafana_1     | t=2019-11-05T07:44:14+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
freon_1       | 2019-11-05 07:44:47,322 [pool-2-thread-8] INFO       - Creating Volume: vol-7-66818, with hadoop as owner.
datanode_3    | /************************************************************
prometheus_1  | level=info ts=2019-11-05T07:44:14.598Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
scm_1         | /************************************************************
s3g_1         | 2019-11-05 07:44:17,766 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1    | STARTUP_MSG:   version = 3.2.0
