Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-05 07:32:11,160 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-05 07:32:35,582 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection76: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t92, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:32:44,789 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:45,158 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:35,648 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection76: begin an election at term 93 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:32:44,789 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:32:45,272 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:35,668 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection76: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t93, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t93] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t93, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:32:44,789 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:32:45,272 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:35,668 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 93 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 07:32:44,911 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:32:45,272 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:32:35,668 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_2  | 2019-11-05 07:32:44,911 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:45,272 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:35,668 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_2  | 2019-11-05 07:32:44,911 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:32:45,421 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 07:32:35,850 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
datanode_2  | 2019-11-05 07:32:44,911 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:32:45,505 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 172 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:35,851 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:45,158 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:35,851 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 93 for changeToCandidate
datanode_2  | 2019-11-05 07:32:45,159 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:45,506 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:35,851 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_2  | 2019-11-05 07:32:45,159 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:32:45,506 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:35,866 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection77: begin an election at term 94 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:32:45,159 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:32:45,506 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:32:35,887 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection77: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t94, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t94] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t94, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:32:45,272 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:32:45,701 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 173 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:35,887 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 94 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 07:32:45,701 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:45,272 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:35,887 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_1  | 2019-11-05 07:32:45,701 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:32:45,272 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:32:35,887 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_1  | 2019-11-05 07:32:45,701 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:32:45,272 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,018 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:130ms
datanode_1  | 2019-11-05 07:32:45,916 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 174 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_2  | 2019-11-05 07:32:45,504 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 172 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,018 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:45,916 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:45,504 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:36,018 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 94 for changeToCandidate
datanode_1  | 2019-11-05 07:32:45,916 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:32:36,018 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_2  | 2019-11-05 07:32:45,504 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:32:45,916 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,033 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection78: begin an election at term 95 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:32:45,504 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:32:46,105 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,053 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection78: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t95, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t95] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t95, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:32:45,701 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 173 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:32:46,106 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:45,701 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:36,053 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 95 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 07:32:46,106 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:32:45,701 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:32:36,053 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_1  | 2019-11-05 07:32:46,106 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:32:45,701 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,053 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_1  | 2019-11-05 07:32:46,222 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 176 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_2  | 2019-11-05 07:32:45,916 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 174 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,242 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_1  | 2019-11-05 07:32:46,222 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:45,916 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:46,222 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_3  | 2019-11-05 07:32:36,242 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:45,916 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:32:46,222 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:32:45,916 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,242 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 95 for changeToCandidate
datanode_2  | 2019-11-05 07:32:46,105 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_1  | 2019-11-05 07:32:46,326 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 177 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_2  | 2019-11-05 07:32:46,105 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:36,242 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_1  | 2019-11-05 07:32:46,326 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:46,105 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:32:36,256 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection79: begin an election at term 96 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 07:32:46,326 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:32:46,105 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,276 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection79: Election REJECTED; received 2 response(s) [cd5e84b2-bde2-4561-8728-aceff6e911eb<-d3449a11-e9d8-42d7-97fe-83388c21635c#0:FAIL-t96, cd5e84b2-bde2-4561-8728-aceff6e911eb<-2db4dcda-ab48-4832-9118-e4a0f801ebd4#0:FAIL-t96] and 0 exception(s); cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E:t96, leader=null, voted=cd5e84b2-bde2-4561-8728-aceff6e911eb, raftlog=cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 07:32:46,326 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,276 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from CANDIDATE to FOLLOWER at term 96 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 07:32:46,222 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 176 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,276 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown LeaderElection
datanode_1  | 2019-11-05 07:32:46,530 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 178 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_2  | 2019-11-05 07:32:46,222 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:36,276 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start FollowerState
datanode_1  | 2019-11-05 07:32:46,530 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_2  | 2019-11-05 07:32:46,223 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_3  | 2019-11-05 07:32:36,342 INFO impl.FollowerState: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
datanode_1  | 2019-11-05 07:32:46,531 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:32:46,223 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 07:32:36,342 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:46,531 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 07:32:46,326 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 177 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,342 INFO impl.RaftServerImpl: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E: changes role from  FOLLOWER to CANDIDATE at term 96 for changeToCandidate
datanode_1  | 2019-11-05 07:32:46,708 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 179 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_3  | 2019-11-05 07:32:36,342 INFO impl.RoleInfo: cd5e84b2-bde2-4561-8728-aceff6e911eb: start LeaderElection
datanode_2  | 2019-11-05 07:32:46,326 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: shutdown FollowerState
datanode_1  | 2019-11-05 07:32:46,708 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: shutdown FollowerState
datanode_3  | 2019-11-05 07:32:36,356 INFO impl.LeaderElection: cd5e84b2-bde2-4561-8728-aceff6e911eb@group-D85E4932150E-LeaderElection80: begin an election at term 97 for -1: [d3449a11-e9d8-42d7-97fe-83388c21635c:172.18.0.9:9858, cd5e84b2-bde2-4561-8728-aceff6e911eb:172.18.0.7:9858, 2db4dcda-ab48-4832-9118-e4a0f801ebd4:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 07:32:46,326 INFO impl.RoleInfo: 2db4dcda-ab48-4832-9118-e4a0f801ebd4: start FollowerState
datanode_1  | 2019-11-05 07:32:46,708 INFO impl.RoleInfo: d3449a11-e9d8-42d7-97fe-83388c21635c: start FollowerState
datanode_2  | 2019-11-05 07:32:46,326 INFO impl.FollowerState: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:32:46,708 INFO impl.FollowerState: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 07:32:46,788 INFO impl.RaftServerImpl: d3449a11-e9d8-42d7-97fe-83388c21635c@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 180 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
datanode_2  | 2019-11-05 07:32:46,531 INFO impl.RaftServerImpl: 2db4dcda-ab48-4832-9118-e4a0f801ebd4@group-D85E4932150E: changes role from  FOLLOWER to FOLLOWER at term 178 for recognizeCandidate:cd5e84b2-bde2-4561-8728-aceff6e911eb
