Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1
datanode_2  | 2019-11-14 00:44:31,897 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 00:44:30,621 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   host = 89cccae2a080/172.18.0.9
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-11-14 00:44:26,637 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
datanode_2  | STARTUP_MSG:   version = 3.2.0
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-14 00:44:26,965 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
