Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
scm_1       | 2019-11-14 23:12:40,495 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | hdfs-site.xml
scm_1       | /************************************************************
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_3  | 2019-11-14 23:12:39,218 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | capacity-scheduler.xml
datanode_1  | 2019-11-14 23:12:39,191 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
s3g_1       | 2019-11-14 23:12:39,654 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
datanode_2  | 2019-11-14 23:12:40,263 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-14 23:12:39,697 INFO util.log: Logging initialized @1247ms
rm_1        | File capacity-scheduler.xml has been written out successfullly.
om_1        | 2019-11-14 23:12:46,116 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | /************************************************************
nm_1        | 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 8482994dd1cb/172.18.0.6
s3g_1       | 2019-11-14 23:12:39,812 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | mapred-site.xml
om_1        | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | STARTUP_MSG:   host = da57ccc6fa35/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
rm_1        | File mapred-site.xml has been written out successfullly.
s3g_1       | 2019-11-14 23:12:39,858 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG:   host = a16a6f5f6fc5/172.18.0.2
nm_1        | mapred-site.xml
