Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 01:17:02,843 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-11-07 01:17:01,824 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   host = 26716220635e/10.5.0.5
scm_1         | /************************************************************
datanode_2_1  | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_1_1  | 2019-11-07 01:17:02,515 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   host = 86d9f384076a/10.5.0.71
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
scm_1         | STARTUP_MSG:   args = [--init]
datanode_1_1  | /************************************************************
