Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1
datanode_2  | 2019-11-07 01:23:01,820 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-07 01:23:02,957 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   host = 6f9babe4058e/172.18.0.7
scm_1       | STARTUP_MSG:   host = 24c0ee56f7d3/172.18.0.6
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   version = 3.2.0
