Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 17:52:18,378 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_4_1  | 2019-10-25 17:52:18,063 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-25 17:52:18,457 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | /************************************************************
scm_1         | /************************************************************
datanode_2_1  | STARTUP_MSG:   host = d800913bf4d8/10.5.0.5
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2_1  | STARTUP_MSG:   args = []
om_1          | 2019-10-25 17:52:17,953 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-25 17:52:17,745 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   host = 635041bfb883/10.5.0.7
scm_1         | STARTUP_MSG:   host = 9f177ad2a898/10.5.0.71
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
om_1          | /************************************************************
datanode_1_1  | /************************************************************
datanode_4_1  | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   args = [--init]
