Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-25 17:53:07,239 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | 2019-10-25 17:53:06,317 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = 690151dc1c7b/172.18.0.5
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-10-25 17:53:06,060 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = ebe8eca697ca/172.18.0.6
scm_1       | 2019-10-25 17:53:06,203 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | /************************************************************
datanode_2  | 2019-10-25 17:53:06,025 [main] INFO       - STARTUP_MSG: 
