Attaching to ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-11-07 16:15:01,887 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
s3g_1       | 2019-11-07 16:15:02,090 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-07 16:15:02,123 INFO util.log: Logging initialized @1017ms
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-07 16:15:02,232 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG:   host = 7b27c164ce1d/172.18.0.7
datanode_3  | 2019-11-07 16:15:02,934 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-11-07 16:15:02,258 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | Ozone Manager classpath extended by 
datanode_3  | /************************************************************
s3g_1       | 2019-11-07 16:15:02,270 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-07 16:15:01,673 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-07 16:15:01,699 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-07 16:15:02,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = e9472b63fe9a/172.18.0.5
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
