Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
om_1        | Sleeping for 5 seconds
kdc_1       | kadmind: starting...
om_1        | Setting up kerberos!!
kdc_1       | Nov 07 16:21:42 5f2eb58f6ce4 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 07 16:21:44 8465f9ee1398 kadmin.local[1](info): No dictionary file specified, continuing without one.
om_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Nov 07 16:22:00 kdc kadmind[15](info): No dictionary file specified, continuing without one.
om_1        | Sleeping for 5 seconds
kdc_1       | Nov 07 16:22:00 kdc kadmind[15](info): setting up network...
om_1        | Got 200, KDC service ready!!
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | --2019-11-07 16:22:06--  http://kdc:8081/keytab/om/dn
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
om_1        | Resolving kdc (kdc)... 172.18.0.10
jhs         | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
om_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Setting up kerberos!!
kdc_1       | Nov 07 16:22:01 kdc kadmind[15](info): set up 6 sockets
om_1        | Length: 138 [application/octet-stream]
jhs         | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Nov 07 16:22:01 kdc kadmind[15](info): Seeding random number generator
rm_1        | Sleeping for 5 seconds
kms_1       | Sleeping for 5 seconds
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
om_1        | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Nov 07 16:22:01 kdc kadmind[15](info): starting
rm_1        | Setting up kerberos!!
kms_1       | Setting up kerberos!!
jhs         | Sleeping for  seconds
om_1        | 
nm_1        | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
kdc_1       | otp: Loaded
rm_1        | KDC ISSUER_SERVER => kdc:8081
kms_1       | KDC ISSUER_SERVER => kdc:8081
jhs         | Got 200, KDC service ready!!
s3g_1       | Sleeping for 5 seconds
om_1        |      0K                                                       100% 9.20M=0s
scm_1       | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
datanode_3  | Setting up kerberos!!
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Nov 07 16:21:56 kdc krb5kdc[9](info): setting up network...
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
om_1        | 
scm_1       | Setting up kerberos!!
datanode_1  | Setting up kerberos!!
nm_1        | KDC ISSUER_SERVER => kdc:8081
datanode_3  | KDC ISSUER_SERVER => kdc:8081
rm_1        | Sleeping for  seconds
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kms_1       | Sleeping for  seconds
jhs         | --2019-11-07 16:22:06--  http://kdc:8081/keytab/jhs/dn
datanode_2  | Setting up kerberos!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
om_1        | 2019-11-07 16:22:07 (9.20 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
scm_1       | KDC ISSUER_SERVER => kdc:8081
datanode_1  | KDC ISSUER_SERVER => kdc:8081
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | Sleeping for 5 seconds
rm_1        | Got 200, KDC service ready!!
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kms_1       | Got 200, KDC service ready!!
jhs         | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
om_1        | 
scm_1       | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
nm_1        | Sleeping for  seconds
datanode_3  | Got 200, KDC service ready!!
kms_1       | Download dn/a55081b80b48@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Nov 07 16:21:56 kdc krb5kdc[9](info): set up 4 sockets
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | Got 200, KDC service ready!!
om_1        | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode_1  | Got 200, KDC service ready!!
scm_1       | Got 200, KDC service ready!!
datanode_2  | Sleeping for 5 seconds
nm_1        | Got 200, KDC service ready!!
datanode_3  | Download dn/30ba5a613b87@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | --2019-11-07 16:22:05--  http://kdc:8081/keytab/a55081b80b48/dn
kdc_1       | Nov 07 16:21:56 kdc krb5kdc[9](info): commencing operation
rm_1        | --2019-11-07 16:22:06--  http://kdc:8081/keytab/rm/dn
jhs         | HTTP request sent, awaiting response... 200 OK
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | KVNO Timestamp         Principal
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Download dn/c3858d3c8a0b@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Got 200, KDC service ready!!
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | --2019-11-07 16:22:05--  http://kdc:8081/keytab/30ba5a613b87/dn
kms_1       | Resolving kdc (kdc)... 172.18.0.10
rm_1        | Resolving kdc (kdc)... 172.18.0.10
jhs         | Length: 140 [application/octet-stream]
kdc_1       | Generiting keytab
s3g_1       | --2019-11-07 16:22:05--  http://kdc:8081/keytab/s3g/dn
om_1        | ---- ----------------- --------------------------------------------------------
scm_1       | --2019-11-07 16:22:05--  http://kdc:8081/keytab/scm/dn
datanode_1  | --2019-11-07 16:22:05--  http://kdc:8081/keytab/c3858d3c8a0b/dn
datanode_2  | Download dn/37856293a044@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | --2019-11-07 16:22:05--  http://kdc:8081/keytab/nm/dn
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
om_1        |    2 11/07/19 16:22:07 dn/om@EXAMPLE.COM
scm_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
nm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | --2019-11-07 16:22:05--  http://kdc:8081/keytab/37856293a044/dn
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | 
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        |    2 11/07/19 16:22:07 dn/om@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 158 [application/octet-stream]
jhs         |      0K                                                       100% 8.46M=0s
rm_1        | Length: 138 [application/octet-stream]
kdc_1       | Principal "test/test@EXAMPLE.COM" created.
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Length: 158 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
jhs         | 
rm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
s3g_1       | Length: 140 [application/octet-stream]
om_1        | --2019-11-07 16:22:07--  http://kdc:8081/keytab/om/om
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | Length: 158 [application/octet-stream]
datanode_2  | HTTP request sent, awaiting response... 200 OK
scm_1       | Length: 140 [application/octet-stream]
nm_1        | Length: 138 [application/octet-stream]
datanode_3  | Saving to: '/etc/security/keytabs/dn.keytab'
kms_1       | 
jhs         | 2019-11-07 16:22:08 (8.46 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kms_1       |      0K                                                       100% 12.9M=0s
om_1        | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Length: 158 [application/octet-stream]
scm_1       | Saving to: '/etc/security/keytabs/dn.keytab'
nm_1        | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | 
rm_1        | 
jhs         | 
kms_1       | 
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | 
kdc_1       | Entry for principal test/test@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/test.test.keytab.
datanode_1  | 
datanode_2  | Saving to: '/etc/security/keytabs/dn.keytab'
scm_1       | 
nm_1        | 
datanode_3  |      0K                                                       100% 13.3M=0s
rm_1        |      0K                                                       100% 12.4M=0s
jhs         | Keytab name: FILE:/etc/security/keytabs/dn.keytab
kms_1       | 2019-11-07 16:22:06 (12.9 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        | HTTP request sent, awaiting response... 200 OK
s3g_1       |      0K                                                       100% 10.1M=0s
kdc_1       | Generiting keytab
datanode_1  |      0K                                                       100% 14.0M=0s
datanode_2  | 
scm_1       |      0K                                                       100% 11.0M=0s
nm_1        |      0K                                                       100% 10.3M=0s
datanode_3  | 
rm_1        | 
jhs         | KVNO Timestamp         Principal
kms_1       | 
om_1        | Length: 138 [application/octet-stream]
s3g_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 
datanode_2  |      0K                                                       100% 12.0M=0s
scm_1       | 
nm_1        | 
datanode_3  | 2019-11-07 16:22:06 (13.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
rm_1        | 2019-11-07 16:22:07 (12.4 MB/s) - '/etc/security/keytabs/dn.keytab' saved [138/138]
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
s3g_1       | 2019-11-07 16:22:06 (10.1 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
kdc_1       | WARNING: no policy specified for dn/scm@EXAMPLE.COM; defaulting to no policy
datanode_1  | 2019-11-07 16:22:05 (14.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode_2  | 
