Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 02:01:02,056 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | WARNING: All illegal access operations will be denied in a future release
datanode_2  | /************************************************************
recon_1     | 2019-11-14 02:01:07,811 INFO recon.ReconRestServletModule: rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1     | 2019-11-14 02:01:08,034 INFO recon.ReconServer: Initializing Recon server...
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-14 02:00:57,760 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | 2019-11-14 02:01:08,179 ERROR recon.ReconServer: Error during initializing Recon server.
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = a042fd01c104/172.19.0.5
datanode_3  | 2019-11-14 02:01:02,051 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | java.sql.SQLException: path to '//data/metadata/recon/ozone_recon_sqlite.db': '/data/metadata' does not exist
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | /************************************************************
recon_1     | 	at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:215)
datanode_1  | STARTUP_MSG:   host = 9a8201fe76df/172.19.0.3
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | 	at org.sqlite.SQLiteConnection.<init>(SQLiteConnection.java:61)
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = d9877fadc00b/172.19.0.6
recon_1     | 	at org.sqlite.jdbc3.JDBC3Connection.<init>(JDBC3Connection.java:28)
