Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_2  | 2019-11-14 02:06:01,911 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 02:06:01,829 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-14 02:05:56,475 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | 2019-11-14 02:05:57,219 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG:   host = b2d6da561a0e/172.19.0.5
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-14 02:05:59,884 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = e8aefe4dbd48/172.19.0.6
om_1        | STARTUP_MSG:   host = a8e1413d7205/172.19.0.2
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = f332d356b869/172.19.0.3
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   version = 3.2.0
