Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | Nov 15 00:57:03 f4c244fbd484 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 15 00:57:05 9433766860b9 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Nov 15 00:57:20 kdc kadmind[15](info): No dictionary file specified, continuing without one.
rm_1        | Sleeping for 5 seconds
nm_1        | Sleeping for 5 seconds
kdc_1       | Nov 15 00:57:20 kdc kadmind[15](info): setting up network...
s3g_1       | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
s3g_1       | Setting up kerberos!!
nm_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
s3g_1       | KDC ISSUER_SERVER => kdc:8081
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_3  | Sleeping for 5 seconds
rm_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
nm_1        | Sleeping for  seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
datanode_3  | Setting up kerberos!!
s3g_1       | Got 200, KDC service ready!!
nm_1        | Got 200, KDC service ready!!
om_1        | Sleeping for 5 seconds
rm_1        | Sleeping for  seconds
kdc_1       | Nov 15 00:57:20 kdc kadmind[15](info): set up 6 sockets
jhs         | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
scm_1       | Sleeping for 5 seconds
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_2  | Sleeping for 5 seconds
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Setting up kerberos!!
rm_1        | Got 200, KDC service ready!!
jhs         | Setting up kerberos!!
datanode_1  | Setting up kerberos!!
kdc_1       | Nov 15 00:57:20 kdc kadmind[15](info): Seeding random number generator
scm_1       | Setting up kerberos!!
datanode_3  | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
s3g_1       | --2019-11-15 00:57:26--  http://kdc:8081/keytab/s3g/dn
om_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | --2019-11-15 00:57:27--  http://kdc:8081/keytab/nm/dn
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | KDC ISSUER_SERVER => kdc:8081
datanode_1  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Nov 15 00:57:20 kdc kadmind[15](info): starting
scm_1       | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Got 200, KDC service ready!!
s3g_1       | Resolving kdc (kdc)... 172.19.0.9
datanode_2  | KDC ISSUER_SERVER => kdc:8081
nm_1        | Resolving kdc (kdc)... 172.19.0.9
om_1        | Sleeping for 5 seconds
rm_1        | --2019-11-15 00:57:26--  http://kdc:8081/keytab/rm/dn
datanode_1  | Sleeping for 5 seconds
jhs         | Sleeping for  seconds
kms_1       | Sleeping for 5 seconds
kdc_1       | otp: Loaded
scm_1       | Sleeping for 5 seconds
datanode_3  | Download dn/c85f32c540e7@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_2  | Sleeping for 5 seconds
nm_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
om_1        | Got 200, KDC service ready!!
rm_1        | Resolving kdc (kdc)... 172.19.0.9
datanode_1  | Got 200, KDC service ready!!
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | Setting up kerberos!!
kdc_1       | Nov 15 00:57:16 kdc krb5kdc[9](info): setting up network...
scm_1       | Got 200, KDC service ready!!
datanode_3  | --2019-11-15 00:57:27--  http://kdc:8081/keytab/c85f32c540e7/dn
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Got 200, KDC service ready!!
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Connecting to kdc (kdc)|172.19.0.9|:8081... connected.
datanode_1  | Download dn/6f2fad0ab86b@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | Got 200, KDC service ready!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Resolving kdc (kdc)... 172.19.0.9
datanode_2  | Download dn/ce118df9acd3@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Length: 140 [application/octet-stream]
nm_1        | Length: 138 [application/octet-stream]
om_1        | --2019-11-15 00:57:26--  http://kdc:8081/keytab/om/dn
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | --2019-11-15 00:57:25--  http://kdc:8081/keytab/6f2fad0ab86b/dn
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
