Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-11-15 00:25:44,774 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | 2019-11-15 00:25:43,616 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-15 00:25:44,012 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 2f2bdef688ca/172.18.0.8
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   host = fdf6dca2ee43/172.18.0.5
om_1        | 2019-11-15 00:25:52,704 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
