Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-30 05:49:04,745 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2_1  | 2019-10-30 05:49:04,261 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   host = c77bd3138252/10.5.0.71
datanode_2_1  | /************************************************************
scm_1         | STARTUP_MSG:   args = [--init]
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | 2019-10-30 05:49:02,781 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-30 05:49:03,972 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   host = 0b7a52d46fd4/10.5.0.5
datanode_1_1  | /************************************************************
