Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-30 05:27:37,226 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = ba53deee6412/172.18.0.5
datanode_2  | 2019-10-30 05:27:35,865 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | /************************************************************
datanode_3  | 2019-10-30 05:27:35,905 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
