Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | Ozone Manager classpath extended by 
om3_1       | 2019-10-30 05:21:39,140 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 05:21:40,301 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:21:40,265 [main] INFO       - STARTUP_MSG: 
om3_1       | /************************************************************
datanode_3  | /************************************************************
datanode_2  | /************************************************************
datanode_1  | 2019-10-30 05:21:40,247 [main] INFO       - STARTUP_MSG: 
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | Ozone Manager classpath extended by 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = c8adaa28a225/172.18.0.9
s3g_1       | 2019-10-30 05:21:39,471 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om1_1       | 2019-10-30 05:21:40,504 [main] INFO       - STARTUP_MSG: 
om3_1       | STARTUP_MSG:   host = 219eee4f0597/172.18.0.8
datanode_2  | STARTUP_MSG:   host = 4ee7b03a69c4/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-30 05:21:39,505 INFO util.log: Logging initialized @1115ms
om1_1       | /************************************************************
om3_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = 693a6dddcc7a/172.18.0.6
s3g_1       | 2019-10-30 05:21:39,669 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-10-30 05:21:39,139 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
