Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-15 14:05:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 14:05:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 22e15d99802e/172.18.0.6
datanode_2  | STARTUP_MSG:   host = b3f2a787d39b/172.18.0.8
datanode_1  | STARTUP_MSG:   args = []
scm_1       | 2019-11-15 14:05:25 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
