Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
scm_1       | 2019-11-15 13:50:30,993 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 13:50:31,476 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 13:50:30,724 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 13:50:30,351 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | /************************************************************
datanode_3  | /************************************************************
datanode_2  | /************************************************************
nm_1        | 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | /************************************************************
om_1        | Waiting for the service scm:9876
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | 2019-11-15 13:50:36,044 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 19116aff0b7a/172.18.0.6
datanode_2  | STARTUP_MSG:   host = c442552fc2b8/172.18.0.5
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-15 13:50:30,283 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG:   host = a4cf69ffd6a4/172.18.0.9
rm_1        | 
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        | capacity-scheduler.xml
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-15 13:50:30,322 INFO util.log: Logging initialized @949ms
datanode_1  | STARTUP_MSG:   args = []
rm_1        | ===== Plugin is activated ENVTOCONF =====
