Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/15 14:16:03 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
jaeger_1      | {"level":"info","ts":1573827363.1631188,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger_1      | {"level":"info","ts":1573827363.1633828,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
jaeger_1      | {"level":"info","ts":1573827363.1634736,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
jaeger_1      | {"level":"info","ts":1573827363.163496,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
jaeger_1      | {"level":"info","ts":1573827363.1711185,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
jaeger_1      | {"level":"info","ts":1573827363.182319,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
jaeger_1      | {"level":"info","ts":1573827363.1824632,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
datanode_2    | 2019-11-15 14:16:03,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | /************************************************************
s3g_1         | 2019-11-15 14:16:02,917 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
jaeger_1      | {"level":"info","ts":1573827363.1825514,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-11-15 14:16:02,941 INFO util.log: Logging initialized @1231ms
jaeger_1      | {"level":"info","ts":1573827363.1825778,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
scm_1         | 2019-11-15 14:16:04,107 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-15T14:16:00+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_2    | STARTUP_MSG:   host = 9c87d1759d1d/172.19.0.8
s3g_1         | 2019-11-15 14:16:03,043 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-15 14:15:28,894 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1573827363.1834576,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
scm_1         | /************************************************************
grafana_1     | t=2019-11-15T14:16:00+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
s3g_1         | 2019-11-15 14:16:03,070 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2    | STARTUP_MSG:   args = []
prometheus_1  | level=info ts=2019-11-15T14:15:28.447Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | /************************************************************
jaeger_1      | {"level":"info","ts":1573827363.183543,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
scm_1         | STARTUP_MSG: Starting StorageContainerManager
grafana_1     | t=2019-11-15T14:16:00+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
s3g_1         | 2019-11-15 14:16:03,081 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-11-15T14:15:28.448Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.14.0, branch=HEAD, revision=edeb7a44cbf745f1d8be4ea6f215e79e651bfe19)"
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
grafana_1     | t=2019-11-15T14:16:00+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
s3g_1         | 2019-11-15 14:16:03,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1         | STARTUP_MSG:   host = 7dd6ae49ecdc/172.19.0.9
jaeger_1      | {"level":"info","ts":1573827363.1835608,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
prometheus_1  | level=info ts=2019-11-15T14:15:28.448Z caller=main.go:333 build_context="(go=go1.13.4, user=root@df2327081015, date=20191111-14:27:12)"
datanode_3    | STARTUP_MSG:   host = c3e5bfec89a0/172.19.0.4
grafana_1     | t=2019-11-15T14:16:00+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
s3g_1         | 2019-11-15 14:16:03,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | STARTUP_MSG:   args = [--init]
jaeger_1      | {"level":"info","ts":1573827363.1835694,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
