Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1
datanode_2    | 2019-11-15 03:14:51,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
jaeger_1      | 2019/11/15 03:14:51 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | /************************************************************
jaeger_1      | {"level":"info","ts":1573787691.0406375,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
jaeger_1      | {"level":"info","ts":1573787691.0409167,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
datanode_2    | STARTUP_MSG:   host = cd6a9a1970f0/172.19.0.9
jaeger_1      | {"level":"info","ts":1573787691.0410204,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
s3g_1         | 2019-11-15 03:14:53,199 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | STARTUP_MSG:   args = []
s3g_1         | 2019-11-15 03:14:53,236 INFO util.log: Logging initialized @1147ms
jaeger_1      | {"level":"info","ts":1573787691.0410454,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
datanode_3    | 2019-11-15 03:14:51,675 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-11-15 03:14:53,355 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
jaeger_1      | {"level":"info","ts":1573787691.0535953,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
grafana_1     | t=2019-11-15T03:14:50+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_3    | /************************************************************
