Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-15 02:54:16,443 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-15 02:54:15,877 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2019-11-15 02:54:17,112 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-15 02:54:16,473 INFO util.log: Logging initialized @1485ms
datanode_3  | /************************************************************
om2_1       | /************************************************************
om3_1       | 2019-11-15 02:54:16,208 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-15 02:54:14,658 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-15 02:54:16,582 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om2_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | /************************************************************
datanode_2  | /************************************************************
s3g_1       | 2019-11-15 02:54:16,609 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   host = 930c1bf99908/172.18.0.8
om2_1       | STARTUP_MSG:   host = bdbab8eef84f/172.18.0.6
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-15 02:54:16,618 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-11-15 02:54:14,592 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 02:54:14,824 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om2_1       | STARTUP_MSG:   args = [--init]
om3_1       | STARTUP_MSG:   host = d7351e73fc94/172.18.0.7
