Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_1  | 2019-11-15 02:46:50,753 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | 2019-11-15 02:46:50,678 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = e6401158abab/172.18.0.9
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = 786b3e6a815f/172.18.0.7
datanode_3  | 2019-11-15 02:46:49,824 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | /************************************************************
s3g_1       | 2019-11-15 02:46:50,000 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
