Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_1_1  | 2019-10-23 22:15:10,471 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_2_1  | 2019-10-23 22:15:11,886 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | /************************************************************
datanode_1_1  | STARTUP_MSG:   host = 00b57cc1a264/10.5.0.4
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   host = 4cbb82bfe9b8/10.5.0.5
datanode_3_1  | 2019-10-23 22:15:10,751 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | STARTUP_MSG:   args = []
datanode_3_1  | /************************************************************
