Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
om_1        | 2019-10-23 22:19:08,410 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 7b7ee6818460/172.18.0.10
om_1        | STARTUP_MSG:   args = [--init]
s3g3_1      | 2019-10-23 22:19:07,553 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-23 22:19:09,604 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
s3g3_1      | 2019-10-23 22:19:07,593 INFO util.log: Logging initialized @1162ms
s3g_1       | [NOTICE] 295/221907 (1) : New worker #1 (7) forked
datanode_1  | /************************************************************
