Attaching to ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1
om_1          | 2019-10-23 22:18:20,486 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-23 22:18:51,065 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-18489/bucket-16-22905, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 22:18:29,073 INFO impl.RaftServerImpl: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B: change Leader from 4d8f571e-ee28-4763-b0ae-79291b41e4e4 to null at term 5 for updateCurrentTerm
datanode_3    | 2019-10-23 22:18:29,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
freon_1       | 2019-10-23 22:18:51,067 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-27388/bucket-16-41394, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 22:18:29,074 INFO impl.RaftServerImpl: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:2e1768bf-1795-440f-a6a2-d179ee8f6c7a
datanode_3    | 2019-10-23 22:18:29,099 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
freon_1       | 2019-10-23 22:18:51,068 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-31111/bucket-17-25240, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 22:18:29,075 INFO impl.RoleInfo: 4d8f571e-ee28-4763-b0ae-79291b41e4e4: shutdown LeaderState
datanode_3    | 2019-10-23 22:18:29,099 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
freon_1       | 2019-10-23 22:18:51,071 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-07318/bucket-17-96645, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 22:18:29,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-23 22:18:29,077 INFO impl.PendingRequests: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B-PendingRequests: sendNotLeaderResponses
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
freon_1       | 2019-10-23 22:18:51,071 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-30836/bucket-17-81538, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 22:18:29,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-23 22:18:29,078 INFO impl.RoleInfo: 4d8f571e-ee28-4763-b0ae-79291b41e4e4: start FollowerState
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
freon_1       | 2019-10-23 22:18:51,071 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-36064/bucket-17-80612, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 22:18:29,080 WARN server.GrpcLogAppender: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B->2e1768bf-1795-440f-a6a2-d179ee8f6c7a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
freon_1       | 2019-10-23 22:18:51,072 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-47554/bucket-17-01177, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 22:18:29,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-23 22:18:29,083 INFO segmented.SegmentedRaftLogWorker: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfa6f611-3065-4605-b3c3-75260c56514b/current/log_inprogress_0
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
freon_1       | 2019-10-23 22:18:51,074 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-86538/bucket-17-89819, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 22:18:29,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-23 22:18:29,082 WARN server.GrpcLogAppender: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B->b90655aa-12b6-4bf1-aa9f-56fcd02ffabc-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
freon_1       | 2019-10-23 22:18:51,074 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-31768/bucket-17-06575, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 22:18:29,104 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-23 22:18:29,088 INFO server.GrpcLogAppender: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B->2e1768bf-1795-440f-a6a2-d179ee8f6c7a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
freon_1       | 2019-10-23 22:18:51,080 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-12167/bucket-17-50635, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 22:18:29,104 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-23 22:18:29,095 INFO server.GrpcLogAppender: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B->b90655aa-12b6-4bf1-aa9f-56fcd02ffabc-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
freon_1       | 2019-10-23 22:18:51,080 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-18489/bucket-17-11343, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 22:18:29,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-23 22:18:29,100 INFO impl.FollowerInfo: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B->2e1768bf-1795-440f-a6a2-d179ee8f6c7a: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
freon_1       | 2019-10-23 22:18:51,081 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-27388/bucket-17-11315, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 22:18:29,108 INFO impl.RoleInfo: 2e1768bf-1795-440f-a6a2-d179ee8f6c7a: start LeaderState
datanode_2    | 2019-10-23 22:18:29,100 INFO impl.FollowerInfo: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B->b90655aa-12b6-4bf1-aa9f-56fcd02ffabc: nextIndex: updateUnconditionally 0 -> 0
freon_1       | 2019-10-23 22:18:51,082 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-31111/bucket-18-32562, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-23 22:18:29,108 INFO segmented.SegmentedRaftLogWorker: 2e1768bf-1795-440f-a6a2-d179ee8f6c7a@group-75260C56514B-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-23 22:18:51,086 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-07318/bucket-18-05103, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-23 22:18:29,174 INFO impl.RaftServerImpl: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B: change Leader from null to 2e1768bf-1795-440f-a6a2-d179ee8f6c7a at term 5 for appendEntries, leader elected after 101ms
datanode_3    | 2019-10-23 22:18:29,110 INFO impl.RaftServerImpl: 2e1768bf-1795-440f-a6a2-d179ee8f6c7a@group-75260C56514B: set configuration 0: [4d8f571e-ee28-4763-b0ae-79291b41e4e4:172.18.0.6:9858, 2e1768bf-1795-440f-a6a2-d179ee8f6c7a:172.18.0.5:9858, b90655aa-12b6-4bf1-aa9f-56fcd02ffabc:172.18.0.2:9858], old=null at 0
freon_1       | 2019-10-23 22:18:51,087 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-36064/bucket-18-91483, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-10-23 22:18:29,202 INFO impl.RaftServerImpl: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B: set configuration 0: [4d8f571e-ee28-4763-b0ae-79291b41e4e4:172.18.0.6:9858, 2e1768bf-1795-440f-a6a2-d179ee8f6c7a:172.18.0.5:9858, b90655aa-12b6-4bf1-aa9f-56fcd02ffabc:172.18.0.2:9858], old=null at 0
datanode_3    | 2019-10-23 22:18:29,158 INFO segmented.SegmentedRaftLogWorker: 2e1768bf-1795-440f-a6a2-d179ee8f6c7a@group-75260C56514B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfa6f611-3065-4605-b3c3-75260c56514b/current/log_inprogress_0
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
freon_1       | 2019-10-23 22:18:51,087 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-30836/bucket-18-31740, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 22:18:29,204 INFO segmented.SegmentedRaftLogWorker: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B-SegmentedRaftLogWorker: Truncating segments toTruncate: null
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
freon_1       | 2019-10-23 22:18:51,088 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-47554/bucket-18-55559, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-10-23 22:18:29,205 INFO segmented.SegmentedRaftLogWorker: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-23 22:18:51,088 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-86538/bucket-18-58890, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
freon_1       | 2019-10-23 22:18:51,088 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-31768/bucket-18-81278, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
freon_1       | 2019-10-23 22:18:51,090 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-12167/bucket-18-74035, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 22:18:29,208 INFO segmented.SegmentedRaftLogWorker: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/bfa6f611-3065-4605-b3c3-75260c56514b/current/log_inprogress_0
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
freon_1       | 2019-10-23 22:18:51,090 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-18489/bucket-18-41466, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 22:18:29,208 INFO segmented.SegmentedRaftLogWorker: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
freon_1       | 2019-10-23 22:18:51,092 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-27388/bucket-18-28617, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 22:18:29,250 INFO segmented.SegmentedRaftLogWorker: 4d8f571e-ee28-4763-b0ae-79291b41e4e4@group-75260C56514B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfa6f611-3065-4605-b3c3-75260c56514b/current/log_inprogress_0
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
freon_1       | 2019-10-23 22:18:51,094 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-31111/bucket-19-06004, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
freon_1       | 2019-10-23 22:18:51,095 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-07318/bucket-19-44140, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:23+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
freon_1       | 2019-10-23 22:18:51,095 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-36064/bucket-19-27160, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
freon_1       | 2019-10-23 22:18:51,096 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-30836/bucket-19-75490, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
freon_1       | 2019-10-23 22:18:51,097 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-47554/bucket-19-26755, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
freon_1       | 2019-10-23 22:18:51,097 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-86538/bucket-19-38526, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
freon_1       | 2019-10-23 22:18:51,098 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-31768/bucket-19-63631, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
freon_1       | 2019-10-23 22:18:51,099 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-12167/bucket-19-55520, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
freon_1       | 2019-10-23 22:18:51,100 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-18489/bucket-19-94475, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
freon_1       | 2019-10-23 22:18:51,102 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-27388/bucket-19-84574, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
freon_1       | 2019-10-23 22:18:51,104 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-31111/bucket-20-35825, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
freon_1       | 2019-10-23 22:18:51,104 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-07318/bucket-20-42062, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
freon_1       | 2019-10-23 22:18:51,105 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-36064/bucket-20-48800, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
freon_1       | 2019-10-23 22:18:51,106 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-47554/bucket-20-60109, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,106 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-30836/bucket-20-66707, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,107 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-86538/bucket-20-05134, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,109 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-31768/bucket-20-38098, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,109 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-18489/bucket-20-82584, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,109 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-12167/bucket-20-85779, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,111 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-27388/bucket-20-38868, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
freon_1       | 2019-10-23 22:18:51,112 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-31111/bucket-21-07329, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
freon_1       | 2019-10-23 22:18:51,114 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-07318/bucket-21-46821, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
freon_1       | 2019-10-23 22:18:51,114 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-36064/bucket-21-13832, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
freon_1       | 2019-10-23 22:18:51,116 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-30836/bucket-21-82803, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
freon_1       | 2019-10-23 22:18:51,117 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-47554/bucket-21-15644, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
freon_1       | 2019-10-23 22:18:51,118 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-86538/bucket-21-87317, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
freon_1       | 2019-10-23 22:18:51,118 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-31768/bucket-21-07456, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
freon_1       | 2019-10-23 22:18:51,119 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-12167/bucket-21-16968, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
freon_1       | 2019-10-23 22:18:51,119 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-18489/bucket-21-82546, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
freon_1       | 2019-10-23 22:18:51,120 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-27388/bucket-21-33209, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,122 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-31111/bucket-22-00389, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
freon_1       | 2019-10-23 22:18:51,123 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-07318/bucket-22-61981, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
freon_1       | 2019-10-23 22:18:51,125 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-36064/bucket-22-42937, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
freon_1       | 2019-10-23 22:18:51,126 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-30836/bucket-22-68709, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
freon_1       | 2019-10-23 22:18:51,126 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-47554/bucket-22-27742, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,126 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-31768/bucket-22-12680, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing HTTPServer" logger=server
freon_1       | 2019-10-23 22:18:51,126 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-86538/bucket-22-10204, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
freon_1       | 2019-10-23 22:18:51,127 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-12167/bucket-22-14854, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing RemoteCache" logger=server
freon_1       | 2019-10-23 22:18:51,127 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-18489/bucket-22-29870, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing QuotaService" logger=server
freon_1       | 2019-10-23 22:18:51,130 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-27388/bucket-22-75196, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,132 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-31111/bucket-23-46690, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,135 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-07318/bucket-23-93222, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,138 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-36064/bucket-23-94187, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,139 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-30836/bucket-23-56964, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,139 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-47554/bucket-23-49249, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-23 22:18:51,141 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-86538/bucket-23-63507, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing ServerLockService" logger=server
freon_1       | 2019-10-23 22:18:51,144 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-31768/bucket-23-09036, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T22:18:25+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
