Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-23 22:16:13,580 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-23 22:16:13,433 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 50959ff71dc5/172.18.0.6
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-10-23 22:16:13,376 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-23 22:16:12,930 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | /************************************************************
