Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-10-31 17:04:02,406 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-31 17:04:02,755 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | /************************************************************
s3g_1       | 2019-10-31 17:04:02,798 INFO util.log: Logging initialized @1126ms
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-31 17:04:03,881 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-31 17:04:02,904 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-31 17:04:02,361 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
om_1        | Ozone Manager classpath extended by 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-31 17:04:02,401 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-31 17:04:02,946 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG:   host = 18b6212baffc/172.18.0.6
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | 
om_1        | 2019-10-31 17:04:09,622 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
s3g_1       | 2019-10-31 17:04:02,972 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-31 17:04:02,976 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 87bc5a559de9/172.18.0.3
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | ozone-site.xml
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   host = cca92aa244f4/172.18.0.8
rm_1        | 
s3g_1       | 2019-10-31 17:04:02,977 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
