Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-31 17:14:05,816 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 17:14:06,865 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-31 17:14:05,775 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
scm_1       | /************************************************************
datanode_3  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | 2019-10-31 17:14:05,776 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   host = dd69707c319a/172.18.0.5
datanode_2  | /************************************************************
recon_1     | Waiting for the service om:9874
scm_1       | STARTUP_MSG:   host = 76a6efe30a5d/172.18.0.4
datanode_3  | STARTUP_MSG:   host = 7598e763d738/172.18.0.7
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 12678e563bcf/172.18.0.6
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
datanode_3  | STARTUP_MSG:   version = 3.2.0
