Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_datanode_3
datanode_2  | 2019-11-13 23:56:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-13 23:56:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om1_1       | 2019-11-13 23:56:56 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 8c45b3bc603a/172.18.0.8
datanode_1  | /************************************************************
om1_1       | /************************************************************
scm_1       | 2019-11-13 23:56:56 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = b64baf7adb6c/172.18.0.7
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om2_1       | 2019-11-13 23:56:57 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-11-13 23:56:58 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om1_1       | STARTUP_MSG:   host = ed0ecf9d2313/172.18.0.6
