Attaching to ozonesecure_kms_1, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_kdc_1, ozonesecure_s3g_1
kms_1       | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
scm_1       | To use Ozone please mount ozone folder to /opt/hadoop
kms_1       | Sleeping for  seconds
scm_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
kms_1       | Got 200, KDC service ready!!
scm_1       | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
kms_1       | Download dn/09edcb6dd918@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
scm_1       | log4j:WARN Please initialize the log4j system properly.
scm_1       | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
kms_1       | --2019-10-25 05:42:05--  http://kdc:8081/keytab/09edcb6dd918/dn
scm_1       | SCM cannot be started in secure mode or when ozone.enabled is set to false
kms_1       | Resolving kdc (kdc)... 172.18.0.3
kms_1       | Connecting to kdc (kdc)|172.18.0.3|:8081... connected.
kms_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | Length: 158 [application/octet-stream]
kms_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_1  | To use Ozone please mount ozone folder to /opt/hadoop
kms_1       | 
datanode_1  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
kms_1       |      0K                                                       100% 9.57M=0s
datanode_1  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_1  | log4j:WARN Please initialize the log4j system properly.
kms_1       | 
om_1        | To use Ozone please mount ozone folder to /opt/hadoop
datanode_2  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_1  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
kms_1       | 2019-10-25 05:42:06 (9.57 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
om_1        | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_2  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
kms_1       | 
recon_1     | To use Ozone please mount ozone folder to /opt/hadoop
om_1        | Ozone Manager classpath extended by 
datanode_2  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
kms_1       | Keytab name: FILE:/etc/security/keytabs/dn.keytab
om_1        | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
datanode_3  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_2  | log4j:WARN Please initialize the log4j system properly.
recon_1     | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
kms_1       | KVNO Timestamp         Principal
om_1        | log4j:WARN Please initialize the log4j system properly.
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_2  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
recon_1     | log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | kadmind: starting...
om_1        | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_3  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
recon_1     | log4j:WARN Please initialize the log4j system properly.
kms_1       |    2 10/25/19 05:42:05 dn/09edcb6dd918@EXAMPLE.COM
kdc_1       | Oct 25 05:41:44 962dab1a10f9 kadmin.local[1](info): No dictionary file specified, continuing without one.
om_1        | ERROR StatusLogger File not found in file system or classpath: /etc/hadoop/om-audit-log4j2.properties
recon_1     | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_3  | log4j:WARN Please initialize the log4j system properly.
kms_1       |    2 10/25/19 05:42:06 dn/09edcb6dd918@EXAMPLE.COM
om_1        | ERROR StatusLogger Reconfiguration failed: No configuration found for '8bcc55f' at 'null' in 'null'
kdc_1       | Oct 25 05:41:46 4217086555e5 kadmin.local[1](info): No dictionary file specified, continuing without one.
datanode_3  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
recon_1     | WARNING: An illegal reflective access operation has occurred
