Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Nov 16 07:14:05 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
nm_1        | Sleeping for 5 seconds
nm_1        | Setting up kerberos!!
nm_1        | KDC ISSUER_SERVER => kdc:8081
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Sleeping for  seconds
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Nov 16 07:14:05 kdc krb5kdc[9](info): set up 4 sockets
nm_1        | Got 200, KDC service ready!!
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Nov 16 07:14:05 kdc krb5kdc[9](info): commencing operation
nm_1        | --2019-11-16 07:14:15--  http://kdc:8081/keytab/nm/dn
om_1        | Sleeping for 5 seconds
kdc_1       | Nov 16 07:13:52 c2e2c89aa52a kadmin.local[1](info): No dictionary file specified, continuing without one.
nm_1        | Resolving kdc (kdc)... 172.19.0.7
om_1        | Setting up kerberos!!
rm_1        | Sleeping for 5 seconds
kdc_1       | Nov 16 07:13:53 4e9dc8c8512c kadmin.local[1](info): No dictionary file specified, continuing without one.
scm_1       | Sleeping for 5 seconds
om_1        | KDC ISSUER_SERVER => kdc:8081
rm_1        | Setting up kerberos!!
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Nov 16 07:14:09 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kms_1       | Sleeping for 5 seconds
jhs         | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
om_1        | Sleeping for 5 seconds
rm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Nov 16 07:14:09 kdc kadmind[15](info): setting up network...
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
jhs         | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
