Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-11-16 06:54:06,233 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 426efb8d5950/172.19.0.7
datanode_2  | 2019-11-16 06:54:06,424 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-11-16 06:54:06,491 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-11-16 06:54:06,489 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = bb57ab18d239/172.19.0.6
datanode_1  | 2019-11-16 06:54:07,450 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | /************************************************************
om_1        | /************************************************************
