Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1
datanode_3  | 2019-11-16 06:39:31,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-16 06:39:40,636 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
scm_1       | 2019-11-16 06:39:46,329 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-16 06:39:40,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-16 06:39:40,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-16 06:39:40,384 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2019-11-16 06:39:41,516 INFO impl.RaftServerImpl: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-70370992FF8C: start as a follower, conf=-1: [1bb931a6-f730-4bf6-855c-5bd1ccb041bc:172.18.0.9:9858, 86be1ffc-a30f-42a2-aba0-f558e20c57cb:172.18.0.6:9858, f21c2071-995e-4492-b021-81bf76f30121:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om3_1       | 2019-11-16 06:39:40,650 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-16 06:39:40,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 06:39:46,329 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 06:39:40,808 INFO segmented.SegmentedRaftLogWorker: 86be1ffc-a30f-42a2-aba0-f558e20c57cb@group-70370992FF8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-16 06:39:40,243 INFO impl.RaftServerProxy: om1: start RPC server
om2_1       | 2019-11-16 06:39:40,505 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-16 06:39:41,516 INFO impl.RaftServerImpl: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-70370992FF8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om3_1       | 2019-11-16 06:39:40,651 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-16 06:39:40,655 INFO segmented.SegmentedRaftLogWorker: f21c2071-995e-4492-b021-81bf76f30121@group-70370992FF8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 06:39:46,330 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 06:39:40,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-16 06:39:40,356 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-11-16 06:39:40,524 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-16 06:39:41,516 INFO impl.RoleInfo: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om3_1       | 2019-11-16 06:39:40,723 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-16 06:39:40,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 06:39:46,330 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-16 06:39:40,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-16 06:39:40,372 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-16 06:39:40,523 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-16 06:39:41,516 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70370992FF8C,id=1bb931a6-f730-4bf6-855c-5bd1ccb041bc
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2019-11-16 06:39:40,845 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 06:39:40,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 06:39:46,330 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-16 06:39:40,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-16 06:39:40,373 INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2019-11-16 06:39:40,645 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-16 06:39:41,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | Caused by: java.lang.NullPointerException
om3_1       | 2019-11-16 06:39:40,848 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-16 06:39:40,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 06:41:40,531 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 15 blocks
datanode_1  | 2019-11-16 06:39:40,808 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-16 06:39:40,480 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2019-11-16 06:39:40,775 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.createMultipartKey(ObjectEndpoint.java:576)
datanode_2  | 2019-11-16 06:39:40,656 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-16 06:39:40,854 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-16 06:39:41,517 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "00b8f2e8-891b-4a3d-ba56-70370992ff8c"
scm_1       | 2019-11-16 06:41:40,531 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146222463156226 bcsId: 0
datanode_1  | 2019-11-16 06:39:40,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-16 06:39:40,623 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-16 06:39:40,778 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-16 06:39:40,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 06:39:40,856 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  |  command succeed on datanode 1bb931a6-f730-4bf6-855c-5bd1ccb041bc.
scm_1       | 2019-11-16 06:41:40,544 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146222528167939 bcsId: 0
datanode_1  | 2019-11-16 06:39:40,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:136)
om1_1       | 2019-11-16 06:39:40,626 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-16 06:39:40,786 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-16 06:39:40,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-16 06:39:40,856 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 06:39:46,260 INFO impl.RaftServerImpl: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-70370992FF8C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:86be1ffc-a30f-42a2-aba0-f558e20c57cb
scm_1       | 2019-11-16 06:41:40,544 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146222676410372 bcsId: 0
datanode_1  | 2019-11-16 06:39:40,809 INFO impl.RaftServerImpl: 86be1ffc-a30f-42a2-aba0-f558e20c57cb@group-70370992FF8C: start as a follower, conf=-1: [1bb931a6-f730-4bf6-855c-5bd1ccb041bc:172.18.0.9:9858, 86be1ffc-a30f-42a2-aba0-f558e20c57cb:172.18.0.6:9858, f21c2071-995e-4492-b021-81bf76f30121:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-16 06:39:40,640 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-16 06:39:40,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-16 06:39:40,657 INFO impl.RaftServerImpl: f21c2071-995e-4492-b021-81bf76f30121@group-70370992FF8C: start as a follower, conf=-1: [1bb931a6-f730-4bf6-855c-5bd1ccb041bc:172.18.0.9:9858, 86be1ffc-a30f-42a2-aba0-f558e20c57cb:172.18.0.6:9858, f21c2071-995e-4492-b021-81bf76f30121:172.18.0.5:9858], old=null
om3_1       | 2019-11-16 06:39:40,856 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 06:39:46,261 INFO impl.RoleInfo: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc: shutdown FollowerState
scm_1       | 2019-11-16 06:41:40,544 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146222885208069 bcsId: 0
datanode_1  | 2019-11-16 06:39:40,809 INFO impl.RaftServerImpl: 86be1ffc-a30f-42a2-aba0-f558e20c57cb@group-70370992FF8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-11-16 06:39:40,644 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-16 06:39:40,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-16 06:39:40,657 INFO impl.RaftServerImpl: f21c2071-995e-4492-b021-81bf76f30121@group-70370992FF8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-16 06:39:40,873 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-16 06:39:46,261 INFO impl.FollowerState: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-70370992FF8C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-16 06:41:40,545 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146223609511943 bcsId: 0
datanode_1  | 2019-11-16 06:39:40,809 INFO impl.RoleInfo: 86be1ffc-a30f-42a2-aba0-f558e20c57cb: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-11-16 06:39:40,644 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-16 06:39:40,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 06:39:40,657 INFO impl.RoleInfo: f21c2071-995e-4492-b021-81bf76f30121: start FollowerState
om3_1       | 2019-11-16 06:39:40,875 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-16 06:39:46,261 INFO impl.RoleInfo: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc: start FollowerState
scm_1       | 2019-11-16 06:41:40,545 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146223669411848 bcsId: 0
datanode_1  | 2019-11-16 06:39:40,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70370992FF8C,id=86be1ffc-a30f-42a2-aba0-f558e20c57cb
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-11-16 06:39:40,645 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 06:39:40,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70370992FF8C,id=f21c2071-995e-4492-b021-81bf76f30121
datanode_3  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-11-16 06:39:40,876 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-16 06:39:40,810 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-16 06:41:40,545 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146223759458313 bcsId: 0
datanode_1  | 2019-11-16 06:39:40,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-11-16 06:39:40,673 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-16 06:39:40,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-16 06:39:40,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59a2388e{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-11-16 06:39:40,813 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-16 06:41:40,546 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146223853830154 bcsId: 0
datanode_1  | 2019-11-16 06:39:40,811 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "00b8f2e8-891b-4a3d-ba56-70370992ff8c"
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om1_1       | 2019-11-16 06:39:40,676 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-16 06:39:40,658 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "00b8f2e8-891b-4a3d-ba56-70370992ff8c"
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-16 06:39:40,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@174721c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-11-16 06:39:40,814 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-16 06:41:40,546 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146224193175564 bcsId: 0
datanode_1  |  command succeed on datanode 86be1ffc-a30f-42a2-aba0-f558e20c57cb.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om1_1       | 2019-11-16 06:39:40,678 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  |  command succeed on datanode f21c2071-995e-4492-b021-81bf76f30121.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-16 06:39:40,971 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d4436d0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17982835770695954007.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-11-16 06:39:40,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-16 06:41:40,546 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146224221945869 bcsId: 0
datanode_1  | 2019-11-16 06:39:45,804 INFO impl.FollowerState: 86be1ffc-a30f-42a2-aba0-f558e20c57cb@group-E113557A2B4E-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
om1_1       | 2019-11-16 06:39:40,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-16 06:39:45,549 INFO impl.FollowerState: f21c2071-995e-4492-b021-81bf76f30121@group-98A76A93A994-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5069ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       | 2019-11-16 06:39:40,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-16 06:39:40,975 INFO server.AbstractConnector: Started ServerConnector@51c65a43{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-16 06:41:40,546 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146224252223502 bcsId: 0
datanode_1  | 2019-11-16 06:39:45,806 INFO impl.RoleInfo: 86be1ffc-a30f-42a2-aba0-f558e20c57cb: shutdown FollowerState
om1_1       | 2019-11-16 06:39:40,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-16 06:39:45,550 INFO impl.RoleInfo: f21c2071-995e-4492-b021-81bf76f30121: shutdown FollowerState
om2_1       | 2019-11-16 06:39:40,940 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12137011724220781924.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-16 06:39:46,411 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-70370992FF8C with new leaderId: 86be1ffc-a30f-42a2-aba0-f558e20c57cb
scm_1       | 2019-11-16 06:41:40,546 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146224458006543 bcsId: 0
datanode_1  | 2019-11-16 06:39:45,806 INFO impl.RaftServerImpl: 86be1ffc-a30f-42a2-aba0-f558e20c57cb@group-E113557A2B4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-16 06:39:40,802 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17029891474513267251.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-11-16 06:39:40,975 INFO server.Server: Started @4279ms
datanode_2  | 2019-11-16 06:39:45,551 INFO impl.RaftServerImpl: f21c2071-995e-4492-b021-81bf76f30121@group-98A76A93A994: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-16 06:41:40,547 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146225283629073 bcsId: 0
datanode_3  | 2019-11-16 06:39:46,411 INFO impl.RaftServerImpl: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-70370992FF8C: change Leader from null to 86be1ffc-a30f-42a2-aba0-f558e20c57cb at term 1 for appendEntries, leader elected after 4898ms
om2_1       | 2019-11-16 06:39:40,945 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-16 06:39:45,810 INFO impl.RoleInfo: 86be1ffc-a30f-42a2-aba0-f558e20c57cb: start LeaderElection
om3_1       | 2019-11-16 06:39:40,978 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 06:39:45,554 INFO impl.RoleInfo: f21c2071-995e-4492-b021-81bf76f30121: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-16 06:41:40,547 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146225326358546 bcsId: 0
om1_1       | 2019-11-16 06:39:40,807 INFO server.AbstractConnector: Started ServerConnector@61205c75{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-16 06:39:46,438 INFO impl.RaftServerImpl: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-70370992FF8C: set configuration 0: [1bb931a6-f730-4bf6-855c-5bd1ccb041bc:172.18.0.9:9858, 86be1ffc-a30f-42a2-aba0-f558e20c57cb:172.18.0.6:9858, f21c2071-995e-4492-b021-81bf76f30121:172.18.0.5:9858], old=null at 0
om3_1       | 2019-11-16 06:39:40,978 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-16 06:39:45,825 INFO impl.LeaderElection: 86be1ffc-a30f-42a2-aba0-f558e20c57cb@group-E113557A2B4E-LeaderElection1: begin an election at term 1 for -1: [86be1ffc-a30f-42a2-aba0-f558e20c57cb:172.18.0.6:9858], old=null
om2_1       | 2019-11-16 06:39:40,946 INFO server.Server: Started @4294ms
datanode_2  | 2019-11-16 06:39:45,569 INFO impl.LeaderElection: f21c2071-995e-4492-b021-81bf76f30121@group-98A76A93A994-LeaderElection1: begin an election at term 1 for -1: [f21c2071-995e-4492-b021-81bf76f30121:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om1_1       | 2019-11-16 06:39:40,808 INFO server.Server: Started @4097ms
scm_1       | 2019-11-16 06:41:40,547 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146225460379667 bcsId: 0
datanode_3  | 2019-11-16 06:39:46,444 INFO segmented.SegmentedRaftLogWorker: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-70370992FF8C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 06:39:45,826 INFO impl.RoleInfo: 86be1ffc-a30f-42a2-aba0-f558e20c57cb: shutdown LeaderElection
datanode_2  | 2019-11-16 06:39:45,571 INFO impl.RoleInfo: f21c2071-995e-4492-b021-81bf76f30121: shutdown LeaderElection
om2_1       | 2019-11-16 06:39:40,949 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-11-16 06:39:40,979 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-11-16 06:39:40,810 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-16 06:42:40,641 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 20 blocks
datanode_1  | 2019-11-16 06:39:45,827 INFO impl.RaftServerImpl: 86be1ffc-a30f-42a2-aba0-f558e20c57cb@group-E113557A2B4E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-16 06:39:46,497 INFO impl.FollowerState: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc@group-CA23CFD44B8C-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_2  | 2019-11-16 06:39:45,571 INFO impl.RaftServerImpl: f21c2071-995e-4492-b021-81bf76f30121@group-98A76A93A994: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-16 06:39:40,949 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-16 06:39:41,661 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1165ms, electionTimeout:1164ms
om1_1       | 2019-11-16 06:39:40,810 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-16 06:39:45,827 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E113557A2B4E with new leaderId: 86be1ffc-a30f-42a2-aba0-f558e20c57cb
datanode_3  | 2019-11-16 06:39:46,498 INFO impl.RoleInfo: 1bb931a6-f730-4bf6-855c-5bd1ccb041bc: shutdown FollowerState
scm_1       | 2019-11-16 06:42:40,641 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146229403615273 bcsId: 0
datanode_2  | 2019-11-16 06:39:45,571 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98A76A93A994 with new leaderId: f21c2071-995e-4492-b021-81bf76f30121
