Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-11-09 13:08:25,640 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-09 13:08:26,520 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-09 13:08:26,558 INFO util.log: Logging initialized @1202ms
s3g_1       | 2019-11-09 13:08:26,709 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | /************************************************************
s3g_1       | 2019-11-09 13:08:26,747 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-11-09 13:08:26,298 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-09 13:08:26,758 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | STARTUP_MSG:   host = f243f3b24130/172.18.0.6
om_1        | Waiting for the service scm:9876
datanode_3  | /************************************************************
datanode_2  | 2019-11-09 13:08:25,162 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-09 13:08:26,762 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | STARTUP_MSG:   args = []
om_1        | 2019-11-09 13:08:38,609 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-11-09 13:08:25,679 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | 2019-11-09 13:08:26,762 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 51803185546d/172.18.0.8
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | 2019-11-09 13:08:25 INFO  NodeManager:51 - STARTUP_MSG: 
scm_1       | /************************************************************
rm_1        | 2019-11-09 13:08:25 INFO  ResourceManager:49 - STARTUP_MSG: 
s3g_1       | 2019-11-09 13:08:26,762 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG: Starting OzoneManager
