Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-11-14 22:11:54,369 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-14 22:11:54,417 INFO util.log: Logging initialized @1186ms
s3g_1       | 2019-11-14 22:11:54,527 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-14 22:11:54,553 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-14 22:11:54,562 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 22:11:53,921 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-14 22:11:54,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | /************************************************************
s3g_1       | 2019-11-14 22:11:54,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-14 22:11:54,565 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-14 22:11:54,585 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-14 22:11:54,595 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | STARTUP_MSG:   host = 2b0805983cb5/172.19.0.5
datanode_2  | 2019-11-14 22:11:55,602 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-14 22:11:54,596 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
s3g_1       | 2019-11-14 22:11:54,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-11-14 22:11:53,672 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 22:11:54,043 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-14 22:11:55,789 INFO om.OzoneManagerStarter: STARTUP_MSG: 
