Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
datanode_3  | 2019-11-14 21:46:39,519 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | yarn-site.xml
datanode_3  | /************************************************************
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-11-14 21:46:37,198 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | core-site.xml
datanode_3  | STARTUP_MSG:   host = 9d3fa3b373e9/172.18.0.8
rm_1        | File core-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   args = []
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | ======================================
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-14 21:46:36,759 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
